"","residuals"
"1",-0.000422762219719423
"2",-0.0316840149393407
"3",-0.004551494341115
"4",0.038668876708491
"5",0.03552879648135
"6",0.032283252078033
"7",-0.0130945941022948
"8",0.0137504034389568
"9",-0.118438399391289
"10",-0.0859437321436035
"11",-0.0120978415498818
"12",-0.0353259473175393
"13",-0.0386843499245206
"14",-0.0759087322699348
"15",-0.0726142064740896
"16",-0.155611792050237
"17",-0.00602029705235831
"18",-0.127852855304479
"19",0.0337866052321573
"20",-0.0668969902715538
"21",-0.0339226456816481
"22",0.00189652979555476
"23",0.0236029475330385
"24",0.0210391897397666
"25",-0.0359536060308899
"26",0.0121015457602631
"27",0.0387509033476767
"28",0.0769383657830259
"29",0.0605236674124165
"30",0.0396429744099403
"31",0.0245015959321311
"32",-0.0511719748399249
"33",0.11211752863141
"34",0.0304454314161914
"35",-0.0409228957159976
"36",-0.15369876684241
"37",-0.0209156877048753
"38",0.018661824372039
"39",0.0436169372964441
"40",0.029505163119584
"41",-0.0837645469150183
"42",0.0189179891578354
"43",0.0368736361656551
"44",-0.00525968303310943
"45",-0.0263031682954321
"46",-0.129153771904951
"47",-0.126585671329356
"48",-0.00446460819178764
"49",-0.0879368480708013
"50",-0.125270789091581
"51",-0.0431242646274228
"52",-0.112457490947029
"53",-0.00700567235182834
"54",0.0112581097864991
"55",0.0826302613986767
"56",0.114641572936623
"57",0.0111047637079951
"58",0.121563600439855
"59",0.0252445451299601
"60",0.102396527181049
"61",0.0381575366812396
"62",0.0330356847499273
"63",-0.0809820819023756
"64",0.0955997960442145
"65",-0.0679850546457569
"66",-0.131163919552495
"67",0.109603613259456
"68",0.099797760727089
"69",-0.008543161219296
"70",0.0057169770916159
"71",0.131969873747399
"72",0.0984949277982781
"73",-0.074516311373672
"74",0.0835626713852202
"75",0.0195647429483642
"76",0.0115355838670709
"77",-0.018819707311979
"78",0.126166933365831
"79",0.152047173631254
"80",0.0541074445533965
"81",0.0318422225061227
"82",0.040003083346966
"83",-0.00172539699621752
"84",0.0706119687789978
"85",0.0185534076559549
"86",0.0350615009755431
"87",-0.0509112637501387
"88",-0.038826174877589
"89",0.178029238978606
"90",0.0732782897882724
"91",0.0374351914101713
"92",0.0491096322323992
"93",0.0598893203345589
"94",0.0282316263412502
"95",0.104892793553293
"96",0.0481876788508396
"97",0.159874168693175
"98",-0.111013239500427
"99",-0.0336702698873414
"100",-0.0793189772331522
"101",-0.0462217739002653
"102",-0.0534330439323626
"103",0.0473332692165485
"104",-0.0615989511357031
"105",0.0599640767271292
"106",-0.144641860121687
"107",0.0565685880821194
"108",-0.141908436917125
"109",-0.000345415495460581
"110",-0.000153617633139384
"111",0.0589433131189988
"112",0.034471203665154
"113",-0.0585216453219371
"114",-0.0898659188692332
"115",-0.0545161591367649
"116",-0.0311025422975251
"117",-0.0811858562009717
"118",0.047607567607758
"119",0.0806248076009951
"120",0.0990338565886508
"121",-0.132159864343247
"122",0.0195435435833352
"123",-0.0532312112523112
"124",-0.0673220445443519
"125",0.0322786770659021
"126",-0.0954655994161737
"127",0.0215862283001039
"128",0.0568978167352304
"129",0.0119092334789568
"130",0.00812614324049303
"131",-0.0474247970194549
"132",0.0559440398578892
"133",-0.0346400705150028
"134",0.027229771196897
"135",0.014493054586999
"136",-0.112659363847002
"137",-0.085373649031919
"138",0.00347293737134354
"139",-0.141865815293442
"140",0.0401255830741542
"141",-0.0363936404226571
"142",-0.0717723226668698
"143",0.0232828091746756
"144",-0.019168058148301
"145",-0.111177162266657
"146",-0.0473983517113959
"147",0.0169180575967628
"148",0.0285608460757049
"149",0.0376984082810606
"150",-0.037664364371643
"151",0.0737370865427413
"152",-0.165856064689644
"153",0.12969613056303
"154",-0.0634904035674277
"155",0.0374364138886481
"156",0.0834054325616384
"157",0.0596124783803349
"158",-0.027858131600344
"159",0.132589082713241
"160",0.148715173290523
"161",0.0937547202469899
"162",-0.17320349703322
"163",-0.00695045306183047
"164",-0.0816397100964143
"165",0.029393764259352
"166",-0.0533123394316399
"167",-0.0112478319535748
"168",-0.167333793726059
"169",0.0350149668367558
"170",0.0798682471466153
"171",0.0669936380364019
"172",-0.00985506133633091
"173",0.0577315781004773
"174",-0.0316118265332509
"175",-0.00936673525289911
"176",-0.000312335792913082
"177",-0.0701771158197665
"178",0.0440758564805282
"179",-0.0753662066342711
"180",-0.0638805868738565
"181",0.131902215642944
"182",-0.0158994411121819
"183",0.0168552076524744
"184",0.0638090149224111
"185",0.104237511596802
"186",0.00186819993566322
"187",0.0300663728906555
"188",-0.185892158893342
"189",-0.0934899909912612
"190",0.0261495617996789
"191",-0.000733773818531546
"192",-0.0794925755686308
"193",-0.00463579230722569
"194",0.108538879928072
"195",0.0108733448214563
"196",0.0627900354740187
"197",0.0437913670937285
"198",0.15141251813178
"199",0.0702012046702327
"200",0.0671052690047059
"201",-0.0679508640561072
"202",0.0894624683147221
"203",0.0316202402505477
"204",0.0341259834074474
"205",-0.0423952031177605
"206",0.108777846194786
"207",0.0188564801149112
"208",0.0200831751393921
"209",0.0515594963712197
"210",0.123920022259395
"211",-0.104810395528343
"212",0.046052581546953
"213",-0.02284469711426
"214",0.0126261782019344
"215",-0.112003041371214
"216",-0.0081114537465211
"217",0.0902079409460693
"218",-0.107804321627564
"219",-0.0413402107988289
"220",-0.0267280697425159
"221",-0.116245770558544
"222",0.0341487023115482
"223",-0.0191460369707404
"224",0.0791244552136414
"225",-0.107007298520288
"226",0.0372192403869954
"227",-0.0349737592477781
"228",0.0619391501932617
"229",0.0441134273403998
"230",0.0186042943524017
"231",0.0340025917414743
"232",0.103331867189973
"233",0.0492532406393892
"234",0.0730361407268852
"235",-0.0609952458537876
"236",0.0362433332843064
"237",0.00528359088952001
"238",0.0477977149918363
"239",-0.0614340436799357
"240",0.00644488653424448
"241",-0.0724314198671967
"242",0.072334239717482
"243",-0.019428281214488
"244",-0.0780143660475216
"245",0.0189568128733474
"246",0.0194049389747703
"247",0.0147004802575839
"248",-0.0751065116515714
"249",-0.0110029761107301
"250",-0.173696021137128
"251",-0.00193108825152803
"252",0.00101695755168246
"253",0.00806353905572125
"254",-0.0353780995369924
"255",0.00247033536291899
"256",0.0958236563746578
"257",-0.0615522333211903
"258",-0.136009617813914
"259",-0.110797043096281
"260",-0.0717799527569961
"261",0.117029194950641
"262",0.0206715448447666
"263",-0.0400284319712923
"264",0.0698104358123427
"265",0.0774168698010984
"266",-0.0274899234706841
"267",-0.0125426582257954
"268",-0.0364671293904704
"269",-0.0743399737258392
"270",0.0537786987009654
"271",-0.0235793242632981
"272",-0.0968970757287963
"273",-0.0743700819075997
"274",-0.0918581619279117
"275",0.081632818400292
"276",0.00813968751232936
"277",-0.00724150894044127
"278",-0.120673859333178
"279",0.00385511695274459
"280",-0.00326740424744305
"281",0.146749120575104
"282",0.0522528229804289
"283",-0.0328123143971815
"284",-0.10964436735231
"285",-0.0536578215207773
"286",0.0438069548536617
"287",0.0457120371702401
"288",0.0667203269434095
"289",0.0294237825469759
"290",0.0229895440421165
"291",-0.088219633143466
"292",0.00993567621762542
"293",-0.0660262024072479
"294",-0.0931897485027296
"295",-0.0173969881581972
"296",0.11896061049918
"297",0.115990015564676
"298",0.243758555239721
"299",0.0641773126148699
"300",-0.0327919174129788
"301",-0.0234822275560779
"302",-0.00769000729861767
"303",0.0213779272924312
"304",0.0945410170569741
"305",-0.116088594141178
"306",-0.0365224169856423
"307",0.0133343739800937
"308",-0.00888237313093042
"309",0.010549423695262
"310",0.132619548792379
"311",0.0509591990956859
"312",-0.0449595504586438
"313",0.16303204864154
"314",-0.0461371952122184
"315",-0.0468694490823528
"316",-0.0557377374546861
"317",-0.0328863465583552
"318",-0.0607868956430239
"319",-0.0455349209507417
"320",0.0353845396659142
"321",0.0816569368658838
"322",0.235682875823311
"323",-0.0173536290378881
"324",0.0704200856496178
"325",0.248541399647292
"326",0.0731079920130319
"327",0.170549941986418
"328",0.0587542705684549
"329",0.10459183434638
"330",-0.185308154782574
"331",-0.00696818311605425
"332",-0.0679871650982632
"333",0.120961354589297
"334",0.0873332651514719
"335",0.101928845427983
"336",-0.0140598551730159
"337",0.110406406629731
"338",0.0517503543604773
"339",0.137226663056649
"340",-0.0458267598339745
"341",0.0196198680649738
"342",-0.129544904644167
"343",0.0783366074307807
"344",-0.0065329246031931
"345",0.0238943533823565
"346",-0.0297179699210743
"347",0.220274536876307
"348",0.0940362571719609
"349",0.00333085877167545
"350",0.00413393800210709
"351",-0.0998755509695504
"352",0.0117537996739695
"353",0.162425655210372
"354",-0.0178066699501026
"355",0.154538178482467
"356",-0.0012134981769622
"357",0.0535674489643836
"358",0.0920892558643169
"359",0.00840419087701417
"360",0.10902669681948
"361",0.104653488943715
"362",0.0678081455539262
"363",0.0265092818963737
"364",-0.085657681206771
"365",0.0568398124179638
"366",0.16298740311481
"367",-0.0735328391550275
"368",0.121815669607145
"369",0.00761316845826788
"370",0.0639064400091565
"371",0.068027946186829
"372",0.0251007577836759
"373",-0.0554978467808102
"374",0.0692298205250203
"375",-0.00155741870139293
"376",0.0911133159261582
"377",-0.0447643430320894
"378",0.000732442539367585
"379",-0.0376160269317627
"380",-0.0243564934783636
"381",0.0186860384654136
"382",0.000546968164496388
"383",0.0964035961291661
"384",0.119669893455509
"385",-0.0498037546410687
"386",0.034688903854392
"387",-0.0681173585813988
"388",0.154958781566132
"389",0.0178807118518434
"390",0.043831173113282
"391",-0.0817849809602574
"392",0.0206792719769179
"393",0.0563306206082335
"394",-0.101612962461193
"395",-0.0896087941390218
"396",0.159127771066419
"397",0.272308940780599
"398",0.0116559705063722
"399",-0.0898633782950102
"400",-0.0358454293346649
"401",-0.0457889458123837
"402",0.101845716093966
"403",0.0647563634727696
"404",-0.0395401094767815
"405",0.0171778458168435
"406",0.180289576074609
"407",-0.0233612409255926
"408",0.0977992490799875
"409",0.0851691203940089
"410",0.0743704529147966
"411",0.184018328630689
"412",-0.0472251842128747
"413",-0.0459807043577797
"414",-0.000484652759267093
"415",-0.0494339249137553
"416",0.171493601936517
"417",-0.12163309272904
"418",0.155556323725541
"419",0.327487987036157
"420",0.0532719428197541
"421",0.00731150276939212
"422",0.070263243030176
"423",0.00204467243424491
"424",-0.0352486105530185
"425",-0.0502170802841641
"426",-0.00669188858981611
"427",-0.0520657590240178
"428",0.0510265346167026
"429",-0.0283811056426025
"430",0.0553296953483232
"431",0.110456886312419
"432",0.214446254550096
"433",-0.101021491651784
"434",-0.0827683503494897
"435",0.109708271427651
"436",-0.00568487799041326
"437",-0.0109573962527188
"438",-0.0981915825093354
"439",-0.0204574217482094
"440",-0.0737830042420658
"441",0.0284438950449283
"442",0.315648660396544
"443",0.119780646732991
"444",0.205710860019514
"445",-0.0387981269903255
"446",-0.0113535417485789
"447",-0.0642247157817041
"448",-0.0295906024254743
"449",-0.0957859199369824
"450",-0.0530944716661459
"451",-0.013818980356594
"452",0.0586684766088012
"453",-0.0372938571312044
"454",-0.106918560921824
"455",-0.0157472723341876
"456",-0.0704997900050841
"457",0.100062452109507
"458",-0.0858637698935747
"459",-0.036192390266457
"460",-0.0809497609791833
"461",-0.177721814025397
"462",-0.0512421579965832
"463",0.0334161534404148
"464",-0.0419644232390497
"465",0.211116034210375
"466",-0.0426850621192158
"467",-0.0972141242098978
"468",-0.0115090454679228
"469",-0.0684728297970954
"470",-0.073476803983762
"471",-0.0337521632461588
"472",0.0404054143345207
"473",0.087625783307295
"474",-0.0171491257351823
"475",-0.0562936151911535
"476",-0.0842937461238943
"477",0.166796207639379
"478",-0.096534845193691
"479",-0.0561322751852605
"480",-0.149201136828468
"481",-0.179150729753472
"482",-0.126038329629073
"483",-0.0140114785092772
"484",-0.0542530916086509
"485",0.0526320006469116
"486",-0.150792027286393
"487",0.156863673443078
"488",-0.0322061508130012
"489",-0.0584185478200524
"490",0.0202177085788856
"491",0.0379291831793653
"492",0.0286510421377207
"493",0.0638329445803829
"494",0.0976292392885228
"495",-0.118603087749897
"496",-0.0666562402327131
"497",-0.0435659371607467
"498",0.0146161732950227
"499",0.069315276060756
"500",0.0314580101170198
"501",0.00413604708554762
"502",0.200927032268019
"503",0.0686734313516486
"504",0.110263468618783
"505",-0.0723787352911865
"506",0.0584536410234131
"507",0.00895204616113226
"508",0.141409552548598
"509",-0.0545852043147213
"510",0.189963592286185
"511",-0.0640290857617102
"512",-0.0571027092630903
"513",-0.0130594756419145
"514",-0.0750956917306194
"515",-0.0643858965224013
"516",-0.0177463142689678
"517",-0.0362891713038607
"518",0.150383347245457
"519",0.150226865532922
"520",0.175196357920605
"521",-0.014601813386472
"522",0.143018697354065
"523",0.118091917265264
"524",-0.0361663315370956
"525",-0.0417672510340569
"526",-0.0453241005788688
"527",0.25501243033657
"528",0.084731004657066
"529",-0.00213514747149681
"530",0.0520806622484155
"531",-0.160638413153697
"532",0.186625489906961
"533",0.0177611935440799
"534",-0.0203480042732177
"535",0.0221111113306743
"536",0.0206455833100898
"537",0.107616966534157
"538",-0.0268240249374939
"539",-0.0428303922383959
"540",0.0766625272594517
"541",0.0142055943620245
"542",-0.000865804104631431
"543",-0.164418848388917
"544",0.000379695524113261
"545",-0.00580456890998442
"546",0.0798924505316025
"547",-0.0160549762070683
"548",-0.141274224204819
"549",0.0270258376530484
"550",-0.004710989236882
"551",-0.0572322382031587
"552",0.0753048753566266
"553",0.0550275652716587
"554",-0.106731777344099
"555",-0.0540109104119188
"556",0.0417395477140466
"557",0.00289102833997273
"558",-0.0620903799369587
"559",0.0222224969288415
"560",-0.000363805108380281
"561",0.0703661716367303
"562",0.0871315520218112
"563",0.134519711050816
"564",0.0677614464837006
"565",0.0267362412462464
"566",0.024957673276334
"567",-0.0187143727802106
"568",-0.0483073279684344
"569",0.051583280142749
"570",-0.0636780763251752
"571",0.0857174010230606
"572",-0.0188091202765968
"573",0.0448028672377615
"574",-0.0871463342515525
"575",0.0537428546359381
"576",0.00790069788641884
"577",-0.0274673085576384
"578",-0.0606235558644741
"579",-0.0521838163488185
"580",0.135956723995744
"581",0.0777215341627607
"582",-0.0298558838660343
"583",-0.0368667718937283
"584",-0.0414693462998495
"585",-0.046055756650416
"586",0.0954596431826467
"587",-0.010937828661004
"588",-0.0983931734942153
"589",-0.130723956423377
"590",-0.00289077205943259
"591",0.0353461624994527
"592",0.0637242720779363
"593",-0.0808486881597302
"594",0.0946138901625704
"595",0.141743324792159
"596",0.10461530699564
"597",-0.0806125223216948
"598",0.101160549756699
"599",-0.0185184528952468
"600",0.0914010645295474
"601",0.0130679927542888
"602",-0.00226500725174526
"603",-0.0272786582707752
"604",-0.0940449236827745
"605",0.179420870611925
"606",-0.077760867507325
"607",0.0339443385015981
"608",0.0597378366250921
"609",0.00722003943651631
"610",0.00207598892568533
"611",-0.0833402550871065
"612",-0.02869031870317
"613",0.0388923184422522
"614",-0.0306453777480965
"615",0.128397957379441
"616",0.0357212864818166
"617",0.0441736538070159
"618",-0.0319529850031193
"619",-0.0816890626202409
"620",0.0423665154521593
"621",-0.054203752483822
"622",0.0262396264634826
"623",0.0278499457359476
"624",0.00128961666169735
"625",0.0429794061275593
"626",0.113404340667226
"627",-0.100593443506879
"628",0.0747135952365227
"629",0.0533711332265441
"630",0.153728570016628
"631",-0.0119469870452355
"632",-0.0272399691861416
"633",0.0166009567832242
"634",-0.00388695601350923
"635",-0.0462183407510795
"636",0.0944359125129711
"637",-0.0121562320637932
"638",0.147519138496972
"639",0.0323244040997413
"640",-0.0741073513478065
"641",0.0612603432189441
"642",-0.00249859663833526
"643",0.0319938291633727
"644",0.0754706661955846
"645",-0.0355583678564598
"646",-0.0393338686834182
"647",-0.033694699055616
"648",0.0843538777339888
"649",0.0218890831668195
"650",0.00386397713623845
"651",-0.148154977607266
"652",-0.137148369431332
"653",-0.101280138164062
"654",-0.070105623052338
"655",-0.132979002580932
"656",-0.179028124139284
"657",-0.0448300836528479
"658",-0.0499851974825206
"659",-0.116491306467968
"660",-0.0507821819831549
"661",-5.7911517639343e-05
"662",0.0623649542185905
"663",0.126778738080913
"664",-0.0336449049209884
"665",0.0122061180207834
"666",-0.0851345226000509
"667",-0.0454222748115943
"668",-0.146221555689779
"669",0.13910456106591
"670",-0.0569412363999133
"671",-0.00349514164599795
"672",0.101217654641967
"673",0.00252259532638219
"674",-0.133748263130036
"675",-0.163963003940503
"676",-0.0247776764986418
"677",0.0355815445615976
"678",0.0133415137762854
"679",0.0577623242731615
"680",-0.0437344139022818
"681",-0.0375059392143662
"682",-0.071817750700626
"683",0.0164635042085436
"684",-0.120692122466417
"685",0.0299166160895057
"686",0.0476799569054644
"687",-0.0528872367937788
"688",0.0065447799337001
"689",-0.0066246188277454
"690",0.0761115825449502
"691",-0.0792714117588387
"692",-0.0248522929729187
"693",0.0821562726535108
"694",0.00450313103064304
"695",-0.112856359402667
"696",-0.00407264598933085
"697",0.0625147656695912
"698",-0.0163252320286335
"699",0.0200319821309668
"700",0.122643762415074
"701",-0.012906883426982
"702",-0.0175976935061223
"703",-0.0084052718464358
"704",-0.0269921525410871
"705",-0.0466851827697646
"706",0.0189555775324711
"707",-0.044680684766355
"708",-0.0359668100441054
"709",-0.115131202661373
"710",0.110629894596476
"711",-0.0576317257351776
"712",0.030316733692868
"713",0.05029473290486
"714",0.0199221156311228
"715",-0.0326174015160891
"716",0.00157170028463534
"717",0.0899458555475746
"718",0.111073895925687
"719",-0.0633817304793446
"720",0.244790824673253
"721",-0.0440106766541958
"722",-0.0466927994080106
"723",0.0427506456987794
"724",-0.00424831177196586
"725",0.0452768734799033
"726",0.0254000832670447
"727",0.020240321603632
"728",0.225960462941193
"729",0.068290197257703
"730",0.0823583939447423
"731",0.0265023401846642
"732",0.0364458828635678
"733",-0.00631967980442962
"734",0.123457660110594
"735",-0.0142643781746712
"736",0.0423391638970086
"737",-0.142584128663721
"738",0.0170923828387742
"739",0.0985019915191785
"740",-0.00813268481561265
"741",-0.00892847570215139
"742",0.0804585595483744
"743",0.0589936062465997
"744",0.0232577728626387
"745",-0.068292920040685
"746",-0.021529054840554
"747",-0.0434806254543652
"748",-0.121801503313361
"749",-0.0209046993380839
"750",0.0441822613365451
"751",-0.0603936656551757
"752",-0.0815672415046033
"753",-0.0171536333476492
"754",0.206258639644692
"755",0.0902427416339431
"756",0.0533049148642143
"757",0.0770249505800889
"758",-0.0863495092581188
"759",-0.084001807981724
"760",-0.0827177261139304
"761",-0.0558699279401385
"762",0.176143784394794
"763",-0.0956711560214924
"764",0.0786651186004544
"765",0.136781486789091
"766",-0.11387684073009
"767",-0.0158571643729237
"768",-0.000458905776513199
"769",0.0227859352204555
"770",0.0809079240823965
"771",-0.0746525330766176
"772",0.080556544462686
"773",-0.112336494184873
"774",-0.0917494186285182
"775",0.00332880244305708
"776",-0.0151429830990815
"777",0.0748638034834069
"778",-0.0649397476335195
"779",-0.0580378324323616
"780",0.0880418742758416
"781",0.00188192078822695
"782",-0.0713511138177415
"783",0.106985335803447
"784",-0.060202587394661
"785",0.0366921875911774
"786",-0.077099089252459
"787",-0.118828524829827
"788",0.0191158554038499
"789",0.241869973341981
"790",0.0985210887663506
"791",0.0983654672958647
"792",0.00165674656292333
"793",0.0381775413738956
"794",0.0254508065581004
"795",0.0551515053734268
"796",0.150123107869828
"797",-0.0180787038466216
"798",-0.00780380786494964
"799",0.0161403528562073
"800",0.0609635689805488
"801",-0.0510933377324815
"802",0.0969238672092068
"803",0.0593067102103037
"804",-0.00716629591479289
"805",0.0380487123278548
"806",0.0473647271744436
"807",-0.0867374813873127
"808",-0.0242261389455429
"809",-0.015012465370382
"810",-0.0529562669270057
"811",-0.0805272978628883
"812",-0.03698853217635
"813",0.0143029262936523
"814",-0.0465066507428601
"815",0.0449294612318402
"816",-0.0119302144243788
"817",0.0188971382233218
"818",0.231692641996598
"819",0.0549317766079252
"820",0.0947976745656085
"821",-0.0300306052365031
"822",-0.0813600862196252
