"","residuals"
"823",-0.0668297685189261
"824",0.0587446426402583
"825",-0.0341195446965397
"826",-0.0745393726927788
"827",-0.0904409270567901
"828",-0.0642389168194439
"829",-0.0679001368191177
"830",0.313898053782832
"831",0.0484543936543015
"832",0.035372260395047
"833",0.0336807701107301
"834",-0.0851447908139336
"835",0.018782293309022
"836",0.0254749023641591
"837",-0.0308703739129684
"838",-0.0315918089095484
"839",-0.00666084720679277
"840",-0.203236229474345
"841",-0.159371585434743
"842",-0.0552095078361928
"843",0.0157599729143177
"844",0.0912738414676392
"845",-0.106135974127709
"846",0.0131367232100922
"847",-0.103985556322506
"848",-0.00229541633494834
"849",-0.0435936432180039
"850",-0.137625869007415
"851",-0.0262678646180555
"852",-0.0931315811640827
"853",-0.0638827326103025
"854",-0.0212976780887928
"855",0.049634737585845
"856",-0.135937629533813
"857",0.00625232572762209
"858",0.0370996245483294
"859",-0.0288347878684766
"860",-0.013084627805652
"861",-0.0388252702489015
"862",0.0794968262401325
"863",0.0190159143393291
"864",0.0859960391707175
"865",-0.0490135787474768
"866",0.065031947939564
"867",-0.152701547023543
"868",0.10756621425516
"869",-0.252387965578816
"870",0.0325890660010233
"871",0.202204775219915
"872",-0.0207596357809657
"873",-0.0962704940798984
"874",-0.0384681856827651
"875",0.00386729007496807
"876",-0.055213784479488
"877",-0.0623498776714572
"878",-0.0648864673585946
"879",0.0618898611875465
"880",0.0638876830398863
"881",-0.0140004826764978
"882",-0.030225233778105
"883",-0.0375107251410549
"884",-0.07360728434687
"885",0.0345089088664268
"886",-0.187968556424438
"887",0.0402971234962953
"888",0.0149707717870007
"889",0.0426991371647663
"890",-0.00412309722483985
"891",0.0404631850176404
"892",-0.0690500209215357
"893",-0.0199694777047822
"894",-0.0543243221821111
"895",-0.00889423796383712
"896",0.18219466457722
"897",-0.0908558723694076
"898",-0.0473771919509926
"899",0.00670903242646421
"900",0.0180758425854516
"901",-0.153870935941771
"902",-0.0468767962328237
"903",-0.107490650475739
"904",0.0887503589809945
"905",0.0434990568923623
"906",-0.0237591798533932
"907",-0.115061673524499
"908",-0.120660868929778
"909",-0.0416248524387843
"910",-0.0469667779454289
"911",0.107359480687229
"912",0.105556412284508
"913",-0.0279650535388998
"914",-0.0415195301968408
"915",0.0676333353790034
"916",-0.0442281116687351
"917",0.037102466301728
"918",-0.0772373772815145
"919",0.076587778011092
"920",-0.0455348212493529
"921",0.038711268733748
"922",-0.0396096334871845
"923",-0.0817008215461866
"924",0.0216461491922636
"925",-0.00702851644637273
"926",0.00037967122611917
"927",0.111912009131476
"928",-0.00538819857617774
"929",-0.0493790742114826
"930",-0.102832407341611
"931",0.0472651782568896
"932",0.122641792425873
"933",-0.054015404002874
"934",0.0103748123901613
"935",-0.0536182258026738
"936",0.0062591588602627
"937",-0.0589506051537068
"938",0.0454171235351681
"939",-0.0210186602912177
"940",0.000485259893154136
"941",0.0339254177603661
"942",-0.0619616261774033
"943",-0.0738613112076625
"944",-0.0780723545728931
"945",0.0116404430142746
"946",0.00408356616636783
"947",-0.10687830285198
"948",-0.163372130255038
"949",-0.028690717822258
"950",-0.0400921708489308
"951",-0.0286360192361662
"952",0.117884237977513
"953",-0.0407640004323517
"954",0.131177613308702
"955",-0.105609844257602
"956",-0.0508219673667227
"957",-0.0703934512865921
"958",0.0417110150810116
"959",-0.0724369324928833
"960",0.0759121993834458
"961",-0.0806861290593615
"962",-0.0265704817806323
"963",0.00559562014075235
"964",0.0892793854371603
"965",-0.132120237983521
"966",-0.128477003898445
"967",-0.0992781095735923
"968",0.0668399309336621
"969",-0.00570476234473466
"970",-0.0950442494438835
"971",-0.0361161302809165
"972",-0.0576584460886791
"973",-0.0163113015033988
"974",-0.0421067756044133
"975",0.0435849412634891
"976",-0.0759104335848177
"977",0.0132194173338764
"978",-0.0500350217719608
"979",-0.0598619817953784
"980",-0.0703640059116938
"981",0.0505631969381742
"982",-0.0527091229754871
"983",0.171138105545896
"984",0.0501817640648458
"985",-0.0965813122585008
"986",0.220270719834637
"987",0.304177227567527
"988",0.0488674968097221
"989",0.0385328990718533
"990",-0.019304767466254
"991",-0.102833643582633
"992",0.0246690996481033
"993",-0.0495873059647722
"994",0.291711547673403
"995",0.0679522697535966
"996",-0.0405161585344306
"997",-0.0318776997798652
"998",0.0863168304826813
"999",-0.0206288749363987
"1000",-0.0622880399491703
"1001",0.0424989166276075
"1002",-0.0708749109361342
"1003",0.101855499358139
"1004",-0.0511383047099448
"1005",-0.00288100997199765
"1006",-0.048681029946366
"1007",0.192203951488623
"1008",-0.03171764032109
"1009",0.064698578364086
"1010",-0.0953736609834271
"1011",0.117763673628188
"1012",-0.0289778380137881
"1013",0.0400217286480527
"1014",-0.0156120051713427
"1015",-0.000913814844346212
"1016",0.0406920881502667
"1017",-0.0670314547421597
"1018",0.0005237837047404
"1019",0.00241672647207757
"1020",-0.0746886427639857
"1021",-0.0709508701567395
"1022",-0.128735591594436
"1023",-0.0592411711310987
"1024",0.137529162464306
"1025",-0.0119680801976121
"1026",-0.141777740341578
"1027",0.175264974197824
"1028",0.0108498797991813
"1029",0.0557681935168128
"1030",0.054922373143322
"1031",-0.121785594676014
"1032",-0.141376282358208
"1033",0.225472406885824
"1034",-0.00750784827816271
"1035",-0.0679896685028416
"1036",-0.0641497853796817
"1037",0.0132649713584384
"1038",0.212467808839506
"1039",-0.050022374338656
"1040",-0.0015399264982299
"1041",0.166024599408165
"1042",-0.0312117347770379
"1043",-0.100583285349442
"1044",0.100355442369485
"1045",0.0107864429268356
"1046",0.0567308466625779
"1047",0.0881278296098102
"1048",0.11745655337656
"1049",0.0011519633890664
"1050",-0.0556290007582487
"1051",0.0463609747374275
"1052",0.0212723839119853
"1053",-0.000896112834900235
"1054",0.20069162830746
"1055",-0.0595017611452048
"1056",-0.0723883534589705
"1057",0.199140119401542
"1058",0.0718185060711767
"1059",-0.0356391171832523
"1060",0.189774015250927
"1061",-0.0218562511760868
"1062",0.0341338436142633
"1063",-0.0230292763275343
"1064",-0.000587389464289088
"1065",-0.0357372248404806
"1066",-0.0809145375735566
"1067",0.10587219030276
"1068",-0.0342992234892729
"1069",-0.0569775746072264
"1070",-0.0913879596724462
"1071",-0.0747166002925474
"1072",-0.0306413367814236
"1073",-0.0444975680284492
"1074",0.0898499265867176
"1075",-0.0514429468713225
"1076",-0.0432101789481047
"1077",-0.14320090312915
"1078",-0.0412700411224412
"1079",0.020645972392411
"1080",0.0106946612375995
"1081",0.161154147834669
"1082",-0.105581771109749
"1083",-0.157209841181667
"1084",-0.0733203474549148
"1085",-0.0454184813902432
"1086",-0.0946829842016791
"1087",-0.0246606532812593
"1088",-0.111021560701459
"1089",-0.125365576040826
"1090",-0.101591899376222
"1091",-0.122303980210377
"1092",0.20674651754366
"1093",-0.0613236622749691
"1094",-0.0885522284244193
"1095",-0.0540111217864294
"1096",0.0814786172461077
"1097",-0.128602253724432
"1098",-0.0539713548489334
"1099",0.0849922216299504
"1100",0.130728635022994
"1101",-0.00772206938371075
"1102",0.0718928455487916
"1103",0.000439430177727252
"1104",-0.101049780943932
"1105",-0.105997226166965
"1106",-0.184850998238029
"1107",0.0560163727760379
"1108",0.0763491646830339
"1109",0.124980987381877
"1110",-0.00537837977095277
"1111",-0.0368851187888068
"1112",0.168412352392222
"1113",-0.0559537045904662
"1114",-0.133101532982863
"1115",-0.067698717341126
"1116",0.012679062003045
"1117",-0.0520411999807443
"1118",0.066440144870337
"1119",-0.0593407049651773
"1120",-0.0579688404453929
"1121",-0.00118823505073702
"1122",-0.0278102274373785
"1123",0.095913780672739
"1124",-0.048093477947057
"1125",0.0122085601114105
"1126",0.0418492169541693
"1127",-0.106811574683095
"1128",0.0972538791993492
"1129",0.0757393329192265
"1130",-0.00253561770741738
"1131",0.124524529311383
"1132",0.0560851323056428
"1133",0.114984222374077
"1134",0.0206617623669755
"1135",0.103435340156048
"1136",-0.00129410358320165
"1137",0.058991762267227
"1138",-0.143657196412284
"1139",-0.00156335848220578
"1140",-0.028502402773625
"1141",0.104544616123149
"1142",-0.0312760021046776
"1143",-0.0918681372311202
"1144",-0.0232563497634818
"1145",0.178294519730043
"1146",0.0466974823814615
"1147",0.0561047142919983
"1148",0.124343895914512
"1149",0.0394320369757666
"1150",-0.00899595424884002
"1151",0.00291293716389021
"1152",0.125097227533555
"1153",0.160744432703369
"1154",0.0600976081672547
"1155",0.0836878919900159
"1156",0.0339262997525889
"1157",-0.203538952491398
"1158",-0.0494777244239241
"1159",-0.0695423671852694
"1160",0.0919657051385974
"1161",0.0300120266466763
"1162",-0.0821923784274741
"1163",-0.0233749476686777
"1164",0.031905375119162
"1165",-0.109789688848281
"1166",-0.0173149228400252
"1167",0.128250038674529
"1168",-0.0489227929731389
"1169",-0.0118294494056957
"1170",-0.0793402219081266
"1171",0.167651231415674
"1172",-0.0111448645569542
"1173",0.126661100077259
"1174",-0.0120817341409612
"1175",0.0180612032834074
"1176",0.100112355968213
"1177",0.0168564046392397
"1178",0.115366492957791
"1179",0.0159251677088324
"1180",0.0646943639260968
"1181",0.0386693616948615
"1182",0.0814678360142615
"1183",-0.00702581519027405
"1184",0.0560107905651086
"1185",-0.026233266863619
"1186",-0.0292059809323089
"1187",0.0464802324486953
"1188",0.0979828764853939
"1189",-0.176591009890376
"1190",0.0538654372008023
"1191",0.0764111238090793
"1192",0.138369037683376
"1193",0.00690345750877774
"1194",0.0751069380299451
"1195",0.0348870109479164
"1196",0.0864364379045429
"1197",-0.0393283866016147
"1198",0.0790703948953647
"1199",0.0453144845664979
"1200",0.155651632156643
"1201",0.0554098590438801
"1202",0.143384950010016
"1203",0.0290584219259799
"1204",0.11694858720033
"1205",0.0478198523433089
"1206",0.0333842623271835
"1207",0.00836275967177444
"1208",0.00907772513290167
"1209",0.0630012825133527
"1210",0.166407724134128
"1211",-0.0400478679119458
"1212",0.0254609474587331
"1213",0.0538713758665981
"1214",0.135409680567808
"1215",0.0525559588493519
"1216",0.122858165308114
"1217",0.0385140524483505
"1218",0.0250581127471802
"1219",0.0261430244065861
"1220",0.076959608949379
"1221",-0.0661883792648658
"1222",0.0264696339831115
"1223",0.0833387331199926
"1224",0.0312897126146084
"1225",0.0291078583035509
"1226",0.0392319156562682
"1227",0.0863571762077052
"1228",-0.0168275415009517
"1229",-0.100751327889409
"1230",0.038234008223495
"1231",-0.024571383813
"1232",-0.0627551398416549
"1233",-0.0659288387181351
"1234",0.0640836544267023
"1235",-0.0165733582676178
"1236",0.00187954881337053
"1237",0.0673358649089741
"1238",-0.0806873897730817
"1239",0.040094625972119
"1240",-0.151796669322934
"1241",0.0801260214931362
"1242",-0.0142113188293188
"1243",0.0138798067301435
"1244",-0.0699745572310357
"1245",0.029619049883356
"1246",-0.173598951546072
"1247",0.10794521375591
"1248",-0.0569785679906661
"1249",-0.132288623704205
"1250",0.0634221731041859
"1251",0.138295007300664
"1252",-0.0587267807622403
"1253",0.0478891282691435
"1254",-0.0369204173801656
"1255",0.127776180980331
"1256",-0.0212350417125478
"1257",-0.00153072475381387
"1258",-0.0336476658574128
"1259",0.00170078640769885
"1260",-0.119505763886421
"1261",-0.0947463404855993
"1262",0.029240198611133
"1263",-0.0191282820954535
"1264",-0.0670780379923373
"1265",0.014699172078302
"1266",0.0295316060805247
"1267",0.0554238211584312
"1268",-0.0826145274782982
"1269",-0.165379610979218
"1270",0.0767270926805705
"1271",0.0407084953795018
"1272",-0.0545784077814102
"1273",0.000948551095517922
"1274",-0.0203906466203046
"1275",-0.0315057714435404
"1276",-0.0213233053408489
"1277",0.0878395651700493
"1278",0.136597349283168
"1279",0.0333080630660309
"1280",0.191723634034979
"1281",-0.0401459404864052
"1282",-0.0304550136920038
"1283",-0.0462373799070939
"1284",-0.00683570014749381
"1285",-0.109921010109835
"1286",-0.12911341488812
"1287",0.0975720368389748
"1288",-0.0528979731190282
"1289",-0.0464519591095115
"1290",-0.126759290016813
"1291",-0.0309326283231497
"1292",0.0224813333127784
"1293",0.0961615655257428
"1294",-0.115608351799119
"1295",-0.0204513576283789
"1296",-0.0610958771659458
"1297",0.0498546466133657
"1298",0.0317425787800518
"1299",-0.00893625513407106
"1300",0.111893326503296
"1301",-0.0251945462433444
"1302",0.00549566095768259
"1303",0.0167384514348499
"1304",0.0428573442391577
"1305",-0.0225980248100424
"1306",-0.0402603102771425
"1307",0.0928851797559988
"1308",-0.0739623097655606
"1309",0.0144255169307107
"1310",-0.0281386001517819
"1311",-0.0398737520535231
"1312",0.0353674545184288
"1313",0.00117312509038364
"1314",0.021314713390217
"1315",0.0708971909939656
"1316",-0.00874496473889711
"1317",-0.0300353576663674
"1318",0.0253693975053664
"1319",0.0673117974980428
"1320",0.0773420419378088
"1321",0.045271207242198
"1322",-0.0065628582088382
"1323",-0.0302486453279663
"1324",0.0437573756207332
"1325",0.0115993919661522
"1326",-0.00492651853078543
"1327",0.0860777131047199
"1328",-0.0107907665013141
"1329",0.0030035907887604
"1330",-6.66612941490715e-05
"1331",0.0459729604217433
"1332",0.069751189915573
"1333",-0.0147125361798054
"1334",0.0337829602071362
"1335",0.0108558200347512
"1336",-0.115032624888502
"1337",-0.0431434765343609
"1338",0.00363340960733419
"1339",0.00258050847574635
"1340",-0.0672857270511065
"1341",-0.142056573688265
"1342",-0.0496598130738717
"1343",0.0244238130178241
"1344",-0.0312544040297692
"1345",-0.0190574227432065
"1346",-0.185728561001374
"1347",-0.0722535499821759
"1348",0.00123838782296325
"1349",-0.0335015793980746
"1350",0.0912822140170175
"1351",0.0226224407544385
"1352",-0.111423819870749
"1353",0.0102471063600927
"1354",-0.0959802990754333
"1355",-0.0419681170126665
"1356",-0.0936771697459491
"1357",0.0677049060852479
"1358",0.00114110225400684
"1359",0.0467671064942286
"1360",-0.0534543846424941
"1361",-0.034082785143983
"1362",-0.091366699409421
"1363",-0.0786424946375583
"1364",-0.023111536932523
"1365",0.0597652223692701
"1366",0.00508648795410778
"1367",-0.0813011005661291
"1368",0.0327317189460978
"1369",0.00624487351623667
"1370",0.0732702572663158
"1371",0.0225357152532735
"1372",0.00134269208105847
"1373",-0.0701013173284732
"1374",0.00318652546818375
"1375",0.0853049520394958
"1376",-0.0169541063650063
"1377",-0.0289398810001284
"1378",-0.0200549700024342
"1379",-0.0345791137081115
"1380",0.0432660377976164
"1381",0.0252273582415472
"1382",0.0262080277648565
"1383",0.0121405234579868
"1384",-0.021296094408938
"1385",0.0303941631496628
"1386",-0.0106061398704588
"1387",-0.0134474532342533
"1388",0.000281238688800705
"1389",0.0869292864144346
"1390",-0.0208144800364417
"1391",0.0112990387101307
"1392",0.0203504236489853
"1393",0.019439371052767
"1394",-0.0451058632739928
"1395",0.0133637036935074
"1396",0.0549680789497694
"1397",0.0227066911816132
"1398",-0.0756665234746584
"1399",-0.0708426371453551
"1400",-0.0579119903526435
"1401",-0.0179753876789412
"1402",-0.0397883072960251
"1403",-0.102760184477601
"1404",-0.020515454652138
"1405",-0.13591739972938
"1406",-0.0373041562561964
"1407",0.0257491569999365
"1408",-0.093123519537119
"1409",-0.0648749266888091
"1410",0.1074592320855
"1411",0.023975274384026
"1412",-0.0171885147932837
"1413",0.0659937076832668
"1414",-0.0626221867575054
"1415",0.0338558598785881
"1416",-0.030254063491699
"1417",0.0198590233482018
"1418",0.116979724547045
"1419",0.0732175463510723
"1420",0.142415897389057
"1421",0.0381583777987012
"1422",-0.0444005698686817
"1423",0.0312782004831129
"1424",0.00763134427388446
"1425",0.0898109551595845
"1426",-0.00251390593148725
"1427",0.101195844517333
"1428",0.0376853155385742
"1429",-0.016030832719302
"1430",0.00654363887865715
"1431",-0.0204502069757192
"1432",-0.0520411936675397
"1433",-0.0457475620097778
"1434",-0.0252565094354175
"1435",-0.0684953468792935
"1436",-0.125294855156927
"1437",0.0279362287592876
"1438",-0.158883784183508
"1439",-0.159961187970579
"1440",-0.0175579542733933
"1441",-0.0782673388472458
"1442",0.0392193414099456
"1443",-0.0607982624531025
"1444",-0.0439257776155413
"1445",-0.000502965079474375
"1446",0.0720525148075871
"1447",-0.0598994776760367
"1448",0.0405295632554902
"1449",0.00548446189548653
"1450",0.0418853030785266
"1451",-0.00837182549766369
"1452",0.00107531050947197
"1453",0.025236817195973
"1454",-0.11061412975264
"1455",-0.0965734668440434
"1456",0.0368390842273975
"1457",-0.0241942144854256
"1458",-0.127266674936201
"1459",-0.0884939131530745
"1460",0.112466042696157
"1461",0.092761849278355
"1462",0.055159062063251
"1463",-0.0310013654205526
"1464",-0.0204328301037248
"1465",-0.0157079126047497
"1466",0.0199235474043312
"1467",0.0154357853964628
"1468",-0.00214166026578091
"1469",0.0271938006904405
"1470",-0.111085779107525
"1471",0.0308336909715217
"1472",-0.0855994895967452
"1473",0.0603321562571124
"1474",0.110400734549253
"1475",0.0467716255184861
"1476",0.110588146153747
"1477",0.0647569035345009
"1478",-0.0697012765557086
"1479",0.0759062629113923
"1480",0.097692127213239
"1481",-0.016039780299585
"1482",-0.0595400283537394
"1483",0.0279960853236229
"1484",0.0458130869948106
"1485",0.0406021213501136
"1486",-0.0638015741614277
"1487",-0.129238696674316
"1488",0.0462316687178063
"1489",0.0411972473677225
"1490",0.00565714016582052
"1491",0.00343753219497691
"1492",-0.111758226988567
"1493",-0.0281024860778918
"1494",-0.107171157875188
"1495",-0.191967259331746
"1496",-0.0339219529535692
"1497",-0.0740573718459411
"1498",0.114347429404566
"1499",0.00307228459700771
"1500",0.0378474686549425
"1501",0.0112758554997378
"1502",-0.0720840299450429
"1503",-0.0287393621166867
"1504",-0.0698891603092215
"1505",-0.0659010955398125
"1506",0.0476401720345217
"1507",-0.014804425830854
"1508",0.00846784747481009
"1509",0.0297893986962978
"1510",-0.0684061179321198
"1511",-0.0519879113517567
"1512",0.00505701129917164
"1513",-0.0383491357281143
"1514",0.0677467157711075
"1515",0.00792796290029952
"1516",0.0683756135339677
"1517",-0.018821213112136
"1518",-0.0167335762909265
"1519",-0.026815473353649
"1520",-0.0195181923079076
"1521",0.0168844982357517
"1522",0.0215753772679832
"1523",0.0464529532691441
"1524",-0.0388162943563471
"1525",-0.119259465757254
"1526",-0.0383381349136255
"1527",-0.0481611705637817
"1528",-0.0102336299883261
"1529",-0.035986830933937
"1530",0.00762196921384265
"1531",0.0242746483743973
"1532",-0.103763259850519
"1533",-0.105834421427557
"1534",-0.0104024699195839
"1535",-0.110749581461626
"1536",-0.0789859000021041
"1537",-0.039429829266511
"1538",-0.0260981734851373
"1539",-0.0436012008914606
"1540",0.0179391576788085
"1541",-0.0649543262329164
"1542",-0.0996458393805295
"1543",-0.0484836859838377
"1544",-0.0515755613735623
"1545",-0.115165254988825
"1546",-0.118285724680231
"1547",-0.0592773687148675
"1548",-0.0217130742015074
"1549",0.00300425090902515
"1550",-0.0804011087699948
"1551",-0.0439465281554701
"1552",0.0159195059971498
"1553",-0.0287757580897605
"1554",-0.0145974130919007
"1555",-0.00824646347481399
"1556",-0.0348729432032059
"1557",0.0161703854850175
"1558",0.00282954401616315
"1559",0.0496328526138166
"1560",-0.082515161991913
"1561",-0.123410087268154
"1562",-0.0823185018913055
"1563",-0.130536150880118
"1564",-0.0493945591965146
"1565",-0.0858155098622399
"1566",-0.169965899868302
"1567",-0.107351142610027
"1568",-0.112175493352425
"1569",-0.00547340132938059
"1570",-0.0605020646568764
"1571",-0.120983906736167
"1572",-0.13762465885809
"1573",-0.10402693166914
"1574",-0.0895875869942074
"1575",-0.0119516251675817
"1576",-0.0641538030642858
"1577",0.0241578573784299
"1578",-0.0947737514350865
"1579",0.0344420201308656
"1580",-0.0392180485738605
"1581",-0.0707968928064045
"1582",-0.0768914760898256
"1583",-0.0181828689864032
"1584",0.0153758913103937
"1585",-0.00275844386047564
"1586",-0.0814315492325084
"1587",-0.00351384988024034
"1588",0.0726832782017232
"1589",0.0383664714195407
"1590",-0.138408390364361
"1591",-0.0328326560009006
"1592",-0.0350133054761519
"1593",0.200057383866515
"1594",0.103823367439402
"1595",0.186829687663652
"1596",0.0624756864753763
"1597",-0.0248993967854858
"1598",-0.00140685484306335
"1599",0.214679045383906
"1600",0.11431949392935
"1601",-0.0838845803910771
"1602",0.068135468141114
"1603",0.028114300075753
"1604",0.0558099551941589
"1605",0.101893105305582
"1606",-0.0154017663876063
"1607",0.0169670239391678
"1608",-0.0429518148115033
"1609",-0.0930018221186018
"1610",0.0680116853500815
"1611",0.0210470941671143
"1612",-0.090041369549978
"1613",-0.0569045374543831
"1614",0.04233959148167
"1615",0.0396399126235039
"1616",0.120727437462082
