"","residuals"
"1617",0.175473578376735
"1618",0.114600640116142
"1619",0.0927064628930929
"1620",0.0490519444531611
"1621",-0.0413846289326414
"1622",-0.0521691696572311
"1623",0.0112802670378605
"1624",0.0379385747270367
"1625",-0.0385231964572388
"1626",0.0902706898486041
"1627",0.0638262096794904
"1628",0.108065833570705
"1629",-0.00884110903654031
"1630",-0.0265310743256379
"1631",-0.0488999734110138
"1632",0.114359063188882
"1633",0.0472622246980037
"1634",0.0109306156964405
"1635",0.22936741725358
"1636",-0.0593348918205538
"1637",-0.00523496997115112
"1638",0.0464070309533964
"1639",-0.0684961880782987
"1640",-0.0561693372599874
"1641",-0.0958121220127477
"1642",-0.0946066716710047
"1643",-0.0488168587428279
"1644",-0.103211749571931
"1645",0.0169781026531009
"1646",0.0301731425898601
"1647",-0.0664482143594377
"1648",-0.0617415377052371
"1649",-0.0641717897868835
"1650",-0.0101012192928127
"1651",0.00599701571147011
"1652",-0.0344865401993001
"1653",0.0606925238470523
"1654",-0.0416181135246371
"1655",0.0954986685894486
"1656",-0.00199387519808654
"1657",0.00565185431965768
"1658",0.0152641264317791
"1659",0.0722154302554946
"1660",0.0186848851686876
"1661",0.0543753284304583
"1662",-0.139248158378178
"1663",-0.120180981975396
"1664",-0.0285768943888308
"1665",-0.00535763047576273
"1666",-0.00325961184601521
"1667",-0.0249435565150446
"1668",-0.0464511812495862
"1669",-0.0371540524925523
"1670",-0.00613742961695598
"1671",0.0323750441072906
"1672",0.0300868789293297
"1673",0.0429892760400211
"1674",0.111606755287939
"1675",0.00841041805076182
"1676",-0.0854517855383255
"1677",0.00334992746231877
"1678",-0.108158526193376
"1679",0.0164978098883151
"1680",-0.0460036152130927
"1681",0.166311243275643
"1682",0.0570746853867382
"1683",0.102018344405345
"1684",0.0132571653715845
"1685",0.0521848486622636
"1686",0.00749984388805927
"1687",0.060026811053796
"1688",0.098947395076091
"1689",0.0587375288614111
"1690",0.0337366242605413
"1691",-0.0374260844720316
"1692",0.032701078310766
"1693",-0.04687902502338
"1694",0.0350961158575289
"1695",-0.0228648260197047
"1696",0.161942518458404
"1697",-0.104388930079831
"1698",0.189503927881169
"1699",0.00820616629115181
"1700",-0.151571307368169
"1701",-0.0393600174190987
"1702",0.000658263653458621
"1703",0.0522205031616095
"1704",0.17308823129672
"1705",0.0844754160447621
"1706",-0.0432238611967804
"1707",-0.00291109428063526
"1708",-0.0478674796906497
"1709",-0.050549651048757
"1710",0.0198134518239917
"1711",-0.0318189337599361
"1712",0.0733190215802059
"1713",0.06808710712152
"1714",-0.219300231831841
"1715",-0.146392785275167
"1716",-0.0277694008772659
"1717",-0.0121885597454453
"1718",-0.0158843703729925
"1719",-0.0984003600735331
"1720",0.0613348486129393
"1721",-0.085322026229616
"1722",0.0171030570519745
"1723",0.0171802317007397
"1724",0.0391487478832462
"1725",-0.00249476165163691
"1726",-0.0110821782986324
"1727",-0.0110972360632623
"1728",-0.0195605947212684
"1729",0.0322724101007871
"1730",0.142058740831057
"1731",0.104363099270982
"1732",-0.0957869004506374
"1733",0.0375622951475131
"1734",0.0502258753861837
"1735",0.0677100819810868
"1736",-0.0443282585492107
"1737",0.0899074944303759
"1738",0.149347556072346
"1739",0.17236326490723
"1740",0.100354307742264
"1741",-0.0235913886500439
"1742",0.127248617869003
"1743",-0.063568395796211
"1744",0.0467809311681761
"1745",-0.0485088862776542
"1746",0.0166509378061955
"1747",-0.0627287183589046
"1748",-0.0860111654759131
"1749",-0.0815308200801989
"1750",0.0334890317907677
"1751",-0.126743090823073
"1752",0.175241661791955
"1753",0.0580401956954042
"1754",-0.0767036150052704
"1755",-0.171439231960488
"1756",0.178415196346416
"1757",0.242052609023752
"1758",0.0526558437709298
"1759",0.0109299512927494
"1760",0.0424879615962094
"1761",0.0264079305537756
"1762",0.145217934332398
"1763",0.190470460122324
"1764",0.149033292917738
"1765",0.0848414700902022
"1766",0.0554085625312863
"1767",0.144917359525024
"1768",-0.0113000073068477
"1769",0.11752951981939
"1770",0.0114866577594509
"1771",0.232536320561206
"1772",0.054357031925148
"1773",-0.009118139908724
"1774",-0.0305417061351289
"1775",0.0818803990498442
"1776",0.0391307441616343
"1777",-0.0193632304621776
"1778",0.107910859370767
"1779",-0.0548089771093218
"1780",0.0599554926579276
"1781",0.127995671513804
"1782",-0.0362423403759454
"1783",0.0224266783666722
"1784",-0.0512208532208822
"1785",0.116200486859776
"1786",0.0794715447358985
"1787",0.271301591958705
"1788",-0.00897241939215462
"1789",-0.0819081215064426
"1790",-0.0325552345599108
"1791",-0.0434719476985566
"1792",-0.118279829771387
"1793",-0.00789851167862963
"1794",0.0541776321463051
"1795",-0.0264659104245451
"1796",0.00958489429345677
"1797",-0.0106673211392546
"1798",-0.0684150565730008
"1799",-0.021592913456828
"1800",0.0104650744643737
"1801",0.0877901613057011
"1802",0.02043122045068
"1803",0.023775218071379
"1804",0.0468703366966284
"1805",-0.0236927106903343
"1806",0.0604151477282018
"1807",-0.031439376033838
"1808",-0.131751955483404
"1809",-0.0300793537468202
"1810",-0.000918352899741603
"1811",-0.0345820347046868
"1812",0.0487664686318846
"1813",-0.119196652622839
"1814",-0.114308236631219
"1815",-0.190408986382261
"1816",-0.00666444812184825
"1817",-0.0508136262267464
"1818",0.108552433722168
"1819",0.00175731068158635
"1820",0.0602021684146445
"1821",-0.0898754105792302
"1822",-0.106069960463124
"1823",-0.00288710391297445
"1824",0.058620592144185
"1825",-0.127855262910374
"1826",-0.0973226124340225
"1827",0.0436797464463178
"1828",-0.00357559843991455
"1829",-0.062286904092682
"1830",0.0501707247432236
"1831",-0.0247921012538697
"1832",-0.0475078340861968
"1833",-0.0339844607171616
"1834",-0.135684208502851
"1835",-0.0582613642935448
"1836",-0.100491403472474
"1837",0.11363105526399
"1838",-0.032068956924911
"1839",0.0363351774399472
"1840",0.0478936527435661
"1841",0.0577839932806004
"1842",-0.015108058858426
"1843",-0.0270992692189246
"1844",-0.0533254467140798
"1845",0.00445957635799696
"1846",-0.0141371014888119
"1847",0.029430745259347
"1848",-0.0690962025030361
"1849",-0.0555992059215555
"1850",0.0463066716617133
"1851",0.14927749526527
"1852",-0.0405470209721311
"1853",-0.00450005265218911
"1854",-0.038079575956648
"1855",0.0115138490571771
"1856",-0.0077135182790276
"1857",0.00671661463232899
"1858",0.0331648076989615
"1859",-0.0203258213273619
"1860",-0.0574296041040249
"1861",0.104355969757124
"1862",-0.0607162404207506
"1863",0.106981843461247
"1864",0.0928243408642022
"1865",0.115786427159263
"1866",-0.054715023518049
"1867",-0.0438451369667039
"1868",0.129601209476572
"1869",0.117192896377024
"1870",-0.0516633764806686
"1871",0.130942312245157
"1872",0.232149991140088
"1873",-0.0623031060371357
"1874",0.0236191297959865
"1875",0.0786995187553893
"1876",0.0296287175545764
"1877",0.189916498410723
"1878",-0.0965308333831942
"1879",0.0665321807103433
"1880",0.0498722676401884
"1881",0.13288415847397
"1882",0.0525480271709797
"1883",-0.116362157337033
"1884",-0.0281382683574829
"1885",0.0692970632288598
"1886",-0.00768918196656041
"1887",-0.0759548494677027
"1888",-0.194344582709832
"1889",-0.0253002078863311
"1890",0.00267962524461654
"1891",0.0854121078295785
"1892",-0.00563750213704511
"1893",-0.0264183320967002
"1894",-0.106083109677559
"1895",0.056572428884147
"1896",-0.0181963399970349
"1897",-0.0555415422342464
"1898",-0.0565794645426922
"1899",0.0747107825236676
"1900",0.00662159931768851
"1901",-0.139092812240447
"1902",-0.0218473672073492
"1903",-0.0704304799247002
"1904",-0.190068163988836
"1905",-0.0768769046626736
"1906",0.0825444498652297
"1907",-0.11105812525596
"1908",-0.0632813910816316
"1909",0.115235274472872
"1910",-0.00952496381836967
"1911",0.0342666854802356
"1912",-0.115799309217709
"1913",0.0191421526309023
"1914",-0.229168231433481
"1915",-0.0533874279727948
"1916",-0.0108850291331421
"1917",-0.077414179277309
"1918",-0.111125777904874
"1919",0.0457992357495005
"1920",0.00555119958016566
"1921",-0.0197208576871035
"1922",-0.102185138625437
"1923",-0.0253572887712608
"1924",-0.0589673632141811
"1925",-0.0444141270637254
"1926",-0.109679340509323
"1927",-0.0225403207055101
"1928",-0.0610270033428843
"1929",0.0387873292937597
"1930",0.0947918383260378
"1931",0.0407433640519937
"1932",0.126699099477392
"1933",0.0763431562847628
"1934",-0.0456296154644993
"1935",0.0858406169672713
"1936",0.0599184995409105
"1937",-0.0216941576337247
"1938",0.101579842065581
"1939",-0.0641278644906886
"1940",-0.0896899467506269
"1941",0.17776587553115
"1942",-0.0948094613981338
"1943",0.067650960525886
"1944",0.0671931492280447
"1945",0.0931837054219315
"1946",0.0166257726181678
"1947",0.170766024374864
"1948",-0.00784939959212649
"1949",0.0802123786532283
"1950",0.0338245350369173
"1951",0.0183587607313586
"1952",0.0850198941607132
"1953",0.0270925881871108
"1954",0.00913502412024507
"1955",0.0468024716998496
"1956",-0.0171025802215092
"1957",0.0272180151831803
"1958",-0.0580131284199963
"1959",-0.0136578114417108
"1960",0.00871715001654203
"1961",-0.0259238189893698
"1962",-0.0787548670566289
"1963",0.0145790152216169
"1964",-0.0514228126932316
"1965",0.0314690907161858
"1966",0.08192949949002
"1967",0.11201007850565
"1968",0.169835617487849
"1969",-0.0832290387761261
"1970",-0.0383706949185358
"1971",0.0814469539597662
"1972",0.0552064269983008
"1973",0.114496029473627
"1974",-0.0855517939026695
"1975",-0.0753588749946676
"1976",-0.0526617959895762
"1977",-0.0586170133817855
"1978",0.0193739135729875
"1979",-0.0838655456693848
"1980",0.0521275092454643
"1981",-0.0542894870184023
"1982",-0.106928394239633
"1983",0.134341110955274
"1984",-0.0746875990901425
"1985",-0.00423957618760656
"1986",0.099050503045176
"1987",-0.150415265797747
"1988",-0.00860266024385602
"1989",0.0874940695567946
"1990",-0.00162195697809086
"1991",-0.0625444711787245
"1992",-0.0101387971796565
"1993",-0.0938403368375846
"1994",0.0216778667063973
"1995",-0.0334128571180015
"1996",-0.0832509730477461
"1997",-0.0589708564503917
"1998",-0.0230707181953827
"1999",0.00630441837928628
"2000",-0.0689411713358901
"2001",0.130488919819125
"2002",-0.0108620853220642
"2003",-0.0895174579146377
"2004",-0.13226555927314
"2005",0.0749470697363736
"2006",0.090828310173552
"2007",-0.0926148458610339
"2008",-0.0804006046088725
"2009",-0.0477078198615508
"2010",-0.0486924535401958
"2011",-0.100527897194336
"2012",-0.011053002765843
"2013",0.00667385540922571
"2014",-0.0640610437669585
"2015",-0.0747120878687361
"2016",-0.0279460242586574
"2017",0.0358486431486381
"2018",-0.0535208177646467
"2019",-0.0473590965273858
"2020",0.10101508673007
"2021",-0.0425805388289835
"2022",-0.0837159357472443
"2023",-0.0618540492545606
"2024",0.00491231655076814
"2025",-0.142813485960254
"2026",0.00648019919384805
"2027",0.0187545605126626
"2028",-0.0318824627229995
"2029",-0.0602302116897127
"2030",0.0142520678501591
"2031",0.0101641410116683
"2032",-0.0756319706237703
"2033",-0.0701365907699083
"2034",-0.109486682051067
"2035",-0.0386921148729565
"2036",-0.0566554003588553
"2037",-0.0699516207651338
"2038",-0.0853933846927558
"2039",-0.0346332363086979
"2040",-0.100569634079918
"2041",0.00130581573106617
"2042",-0.01951324413815
"2043",-0.0394592661680622
"2044",-0.0859553549490831
"2045",-0.155064100637782
"2046",-0.121986918811054
"2047",-0.134358806768185
"2048",-0.125944509134049
"2049",-0.0594921773400828
"2050",0.0204109255645267
"2051",-0.0310936964196726
"2052",-0.0779337404494022
"2053",-0.129162343037838
"2054",0.0506815937748021
"2055",-0.0829700099126263
"2056",0.00254157060945536
"2057",0.0207565852927577
"2058",-0.0212194722264342
"2059",-0.012005995058338
"2060",-0.0179051581139249
"2061",-0.0815204799407732
"2062",-0.0757306244999818
"2063",-0.0201444421069668
"2064",-0.111003691414807
"2065",-0.0497910835257167
"2066",-0.115734898586064
"2067",-0.0509073966293562
"2068",0.000498933115516056
"2069",-0.0247072656844288
"2070",-0.00809704600073917
"2071",-0.0331461535875232
"2072",0.0368770316814161
"2073",0.115056254745876
"2074",-0.0501638292575364
"2075",-0.0636157456305315
"2076",0.0141260794510678
"2077",0.0511661905128543
"2078",-0.0473671169178881
"2079",0.0433374770417148
"2080",-0.0766440037969768
"2081",-0.0627315710234884
"2082",-0.102820448292216
"2083",-0.00539439316369706
"2084",-0.0147662959062777
"2085",-0.00388195675063325
"2086",-0.120116471423986
"2087",-0.0219335903349514
"2088",-0.119961060016386
"2089",0.0160621848078074
"2090",-0.103583625535931
"2091",-0.098107077598959
"2092",-0.0339915436657326
"2093",-0.0700789221319744
"2094",0.0469482518731662
"2095",0.0513295760579629
"2096",0.0402536069833396
"2097",0.22454852060047
"2098",0.0739787423148175
"2099",-0.0238106103013714
"2100",-0.100922117217619
"2101",0.147258919503374
"2102",0.15323468004619
"2103",-0.0210272538285811
"2104",0.00614934562732448
"2105",0.0170117585158738
"2106",-0.0756766354171448
"2107",0.109597926128154
"2108",-0.072959210477731
"2109",-0.00307661457716473
"2110",0.109015135067665
"2111",-0.0312706052950508
"2112",0.0797923230084703
"2113",-0.00945066859649183
"2114",-0.0743650263786295
"2115",-0.0674276659068019
"2116",-0.060500905885935
"2117",0.0423549468899605
"2118",0.0127692090468997
"2119",0.0687188313167226
"2120",0.181952942010718
"2121",-0.0132193824960181
"2122",-0.0165241444793104
"2123",0.00716133495041338
"2124",0.0925908460915752
"2125",-0.10485646539663
"2126",0.0820417765477305
"2127",0.16935988833271
"2128",0.0286477700605627
"2129",0.068049823583742
"2130",0.111922161968949
"2131",0.000912227746835424
"2132",-0.0217905059657284
"2133",0.0452127568023162
"2134",0.0121465812301595
"2135",-0.0612296666915044
"2136",-0.119176789621253
"2137",0.148764587491662
"2138",-0.0333588728816175
"2139",-0.0514431455929686
"2140",-0.0930290269285724
"2141",0.0612299335072174
"2142",-0.127385228167295
"2143",-0.0314357428785421
"2144",0.0603039809373706
"2145",0.0587500056624386
"2146",-0.0314757181076081
"2147",0.0264436838925838
"2148",-0.10936194668471
"2149",-0.117089841454625
"2150",0.148484564074874
"2151",-0.0398817119140809
"2152",-0.0328441638570423
"2153",-0.00214836039710034
"2154",-0.0857934607711247
"2155",-0.0484664774583021
"2156",-0.0770897143274378
"2157",0.0291589521923625
"2158",0.0496642319678955
"2159",-0.0415260029305991
"2160",-0.0356243564044834
"2161",0.0812544061590316
"2162",0.0458265240459948
"2163",0.0800742446352511
"2164",0.015611176694921
"2165",-0.0270233892489515
"2166",-0.0388518734113046
"2167",0.0711974600061328
"2168",0.0950153030013542
"2169",0.0925505785284803
"2170",0.0265872616685476
"2171",-0.0537080965228833
"2172",0.0536312182780773
"2173",-0.0621184133289843
"2174",-0.0265165523721698
"2175",-0.0181468492624348
"2176",-0.119106316207997
"2177",0.0961643836659192
"2178",0.0385259460998871
"2179",-0.0398089662934006
"2180",-0.0300181963347173
"2181",0.0261597994792741
"2182",-0.0598623018099011
"2183",-0.0421870257132748
"2184",-0.0121389007985609
"2185",-0.0135575697774876
"2186",0.0348156851081838
"2187",0.0153912365469318
"2188",-0.0886127397809263
"2189",0.063418755389131
"2190",-0.0975327773353894
"2191",-0.102727259792958
"2192",-0.195401656237844
"2193",-0.0868628410929732
"2194",0.0913980704140042
"2195",-0.0993525466086778
"2196",-0.0920985323770615
"2197",0.0175246843768226
"2198",-0.038445910719966
"2199",-0.0172761325973208
"2200",-0.0672776712201093
"2201",-0.0915531233868363
"2202",-0.0533928455049804
"2203",-0.0184538590149631
"2204",-0.0110293555061246
"2205",0.0100665926352228
"2206",-0.0108923339309112
"2207",-0.114952057086608
"2208",0.0948742971438781
"2209",-0.0403922938142198
"2210",-0.0404588620946446
"2211",-0.087898283612759
"2212",0.0169359691962694
"2213",0.0433540972260878
"2214",0.000799015506092195
"2215",-0.0517309740164231
"2216",-0.0848791244881047
"2217",-0.0855850971985261
"2218",-0.0940632381801874
"2219",-0.0735405218495881
"2220",0.112547104396083
"2221",-0.110688775870067
"2222",-0.0864762233486387
"2223",-0.0152280350311532
"2224",0.0740221037180008
"2225",-0.0402174408339504
"2226",-0.0970339709946959
"2227",0.0177796817976507
"2228",-0.0933239380073217
"2229",-0.0145921980251296
"2230",-0.140798402349007
"2231",-0.0194109480004143
"2232",0.0102663726434384
"2233",-0.176970356608234
"2234",-0.0674007645670305
"2235",0.0229274262911346
"2236",0.156348717770139
"2237",-0.0248718141076759
"2238",0.0158136443572451
"2239",0.0526403442443028
"2240",-0.0468605214303705
"2241",-0.0116378861843496
"2242",-0.0665221356310055
"2243",-0.0479923759379419
"2244",0.0115428688393591
"2245",0.101633616062742
"2246",0.0626671557160778
"2247",-0.0520208823862579
"2248",0.0172972264139226
"2249",0.111607185896492
"2250",-0.067023665807586
"2251",0.247033075561847
"2252",-0.093430593377205
"2253",0.0901653692112882
"2254",-0.0197008254375164
"2255",-0.0230968594375164
"2256",0.0209602397765299
"2257",0.000661026276321635
"2258",-0.0406389194707421
"2259",0.0411010493243112
"2260",0.113436411438202
"2261",0.0711585575223875
"2262",0.19210222595679
"2263",-0.0514415727565327
"2264",-0.0613975350236499
"2265",-0.0847036681045893
"2266",0.204122963103247
"2267",0.014350431622381
"2268",-0.029339688856328
"2269",0.0159469337146724
"2270",0.0738847308038681
"2271",0.0318972086978202
"2272",0.156464480710294
"2273",0.0484228458163938
"2274",0.0126642897690576
"2275",-0.0621499670022015
"2276",0.0386951473026055
"2277",0.079098653138903
"2278",0.0101702031741757
"2279",0.12308580507181
"2280",-0.0998274410243413
"2281",0.0261944893717309
"2282",0.208879338280011
"2283",0.0320094244719445
"2284",-0.0816204744752585
"2285",0.0235169091331255
"2286",-0.0299484854098091
"2287",-0.0105944413840504
"2288",-0.112573412820686
"2289",0.0284732304016838
"2290",-0.0850303332830038
"2291",0.0223746293928858
"2292",-0.0338180316128221
"2293",-0.00930004868595686
"2294",-0.0693347419971132
"2295",-0.0116000682767106
"2296",-0.0695085466901111
"2297",-0.00253361664569693
"2298",0.0181712696480886
"2299",0.159132970545486
"2300",-0.0996705916721419
"2301",0.0559176952290678
"2302",0.0885802634083457
"2303",0.0241761923109078
"2304",0.0152912247401651
"2305",0.0371320118651971
"2306",0.156854952752659
"2307",0.0684769435711556
"2308",0.168456387853565
"2309",-0.128141540368534
"2310",-0.0424537918416893
"2311",0.092668343143969
"2312",-0.0936496747534303
"2313",0.0437270011624304
"2314",0.147217959538474
"2315",0.119358113805028
"2316",0.0827296916312545
"2317",0.0457212062032289
"2318",-0.00837279261381312
"2319",0.0777731110348103
"2320",0.0272145544950574
"2321",0.0319610980204197
"2322",0.0279705539768576
"2323",-0.1052363803948
"2324",0.0215027674821994
"2325",0.126221973784179
"2326",0.057841657736399
"2327",0.00763858663191354
"2328",0.0562428723144435
"2329",0.0667143061553214
"2330",-0.102569519734337
"2331",0.0110087773288803
"2332",0.0318047597449486
"2333",-0.148024746119183
"2334",0.0159148878397289
"2335",0.0243637966716024
"2336",0.113071286050582
"2337",0.0438674074718446
"2338",-0.0460558413295867
"2339",-0.0993609727058769
"2340",-0.0633667495388731
"2341",-0.102623735549596
"2342",0.00828181263993781
"2343",-0.191987118955005
"2344",0.117005267162743
"2345",0.0843807809149095
"2346",-0.0283604463688038
"2347",-0.106529885490118
"2348",-0.0518984335691493
"2349",0.0653909179710333
"2350",0.0936169197057675
"2351",-0.0156825536259909
"2352",0.034457586562275
"2353",-0.0242591288659027
"2354",-0.0345140201118274
"2355",0.125638942824267
"2356",0.00574838013328855
"2357",-0.0112521546628381
"2358",0.103694403133506
"2359",0.0944575497135103
"2360",0.0283503356186867
"2361",-0.0755363235530867
"2362",-0.0100554174444987
"2363",0.0264171825780156
"2364",0.0623740307773516
"2365",0.141001703339597
"2366",0.0655480380522304
"2367",0.0251605977189908
"2368",-0.070825975152887
"2369",-0.0194098494280187
"2370",-0.0502098292364114
"2371",0.0693459313763796
"2372",0.0592796472093147
"2373",0.065677922547918
"2374",0.159398549047586
"2375",0.0655842830852786
"2376",-0.0858183876532053
"2377",0.118530197922312
"2378",0.014165606177273
"2379",0.0400172825762066
"2380",-0.0840137931925668
"2381",0.0572400892393396
"2382",0.0772976660645259
"2383",0.049283051566728
"2384",0.0360591905385173
"2385",0.0240976892298389
"2386",0.00779997839087233
"2387",0.0215909280961932
"2388",0.00797994778392502
"2389",-0.0375578336120642
"2390",-0.0792370498162167
"2391",0.0990239291726716
"2392",-0.0239992597272817
"2393",-0.0533863254221492
"2394",-0.0365516751460481
"2395",0.0742033067079866
"2396",-0.0622063242823599
"2397",-0.0612247254087297
"2398",0.000649141380208182
"2399",-0.0699373612514634
"2400",-0.157068618778504
"2401",0.0825786893049111
"2402",-0.0522057145796843
"2403",0.0453268916354859
"2404",-0.0445271443191285
"2405",-0.0347658057227949
